id,company,Domain Name,Overview,Description,Links to Key People Profiles,,,email,Company Phone Numbers,Website,LinkedIn
1,Miko,miko.ai,Provider of an AI-powered companion robot for children,"Miko is an AI-powered companion robot for children that can talk, respond, educate, provide entertainment, and understand the childâ€™s needs, emotions, likes, and dislikes. Miko works in integration with a companion application that allows parents to control and manage the settings. The companion application is compatible with both Android and iOS devices.","https://linkedin.com/in/chintan-raikar-0927431b,
 https://linkedin.com/in/prashant-iyengar-1598b48,
 https://linkedin.com/in/sneh-vaswani-29b03318",,,[email],-8655033154,https://miko.ai,https://linkedin.com/company/mikorobot/about
2,Avishkaar,avishkaar.cc,"Provider of robotics kits, accessories and online courses for kids","Provider of robotics kits, accessories and online courses for kids. It offers a platform to teach and learn 21st-century skills like coding, robotics, and innovation through engaging kits, accessories, and online courses.","https://linkedin.com/in/tarunbhalla,
 https://linkedin.com/in/rajeevgaba,
 https://linkedin.com/in/poojasgoyal",,,[email],-8506931424,https://home.avishkaar.cc/,https://linkedin.com/company/avishkaardotcc/about
3,WitBlox,witblox.com,Internet first brand offering DIY kits to learn robotics and engineering for kids,"Internet first brand offering DIY kits to learn robotics and engineering for kids. The kit includes electronic building blocks, various sensors, light, sound, motors, etc. The mobile application is available for android users to watch video tutorials.","http://linkedin.com/in/tsfounder,
 http://linkedin.com/in/abhishek-singh-5049a022",,,,,https://witblox.com,http://linkedin.com/company/witblox
4,Playto Labs,playtolabs.com,Provider of DIY kits for students to learn robotics,"Provider of DIY kits for students to learn robotics. The platform provides learning experiences in different subjects such as science, technology, coding, and more.",http://linkedin.com/in/ppavan,,,[email],-18001237176,https://www.playtolabs.com/,https://linkedin.com/company/playtolabs
5,Sirena Technologies,sirenatech.com,"Provider of robots for education, entertainment, and smart homes","Provider of robots for education, entertainment, and smart homes. Products include humanoid robots, toy robots, educational robots, and wireless speakers. Its homegrown robotic Platform brings a unique value proposition for the technical colleges providing them an opportunity to experiment with it. Plans to introduce humanoid robots as teaching assistants in the education space in India.",https://linkedin.com/in/hariharanbojan,,,"[email],
 [email]",-8041308794,https://sirenatech.com,http://linkedin.com/company/sirena-technologies-private-limited
6,SP Robotic Works,sproboticworks.com,Provider of an online platform offering DIY kits for learning robotics,"Provider of an online platform offering DIY kits for learning robotics. The learning kits offered include an electro-blocks kit, ranger kit, coding kit, and others. It offers courses on various topics including robotics, IoT, virtual reality, and drone. It covers engineering domains like programming, mechanical design, electrical & electronics, and algorithms related to robotics. It is available for Android and iOS platforms.","https://linkedin.com/in/pranavan-io,
 https://linkedin.com/in/sneha-priya-reddy",,,[email],-180030000532,https://sproboticworks.com,http://linkedin.com/company/sp-robotic-works-pvt-ltd-
7,Blix,blix.in,Provider of DIY kits for students to learn robotics,,https://linkedin.com/in/abbas-gabajiwala-7b007088,,,,,https://blix.in,
8,STEM Robo,stemrobo.com,Developer of STEM and robotics DIY kits,STEM Robo develops and sells DIY kits related to robotics. Services include designing and making electronic devices and software related to STEM robotics and STEM IoT for K-12 segment. Partners with schools to conduct extra-curricular workshops through Stemrobo lab program. Listed as ATL equipment vendor under Atal Tinkering Lab scheme by Govt. of India.,"https://linkedin.com/in/anurag-gupta-112b907,
 https://linkedin.com/in/rajeev-tiwari-8627a58",,,[email],-9953109511,https://www.stemrobo.com/,http://linkedin.com/company/stemrobo
9,Makebot,makebot.in,Online STEAM learning resource provider,"Online STEAM learning resource provider. Offerings include robotic kits, IoT applications, curriculum, STEAM-based worksheets, trainer's manual, and others. It enables students to learn robotics, AI, and IoT. It also caters to schools and after-school learning providers. Caters to the educational industry.",https://linkedin.com/in/amitverma18,,,[email],-8879420919,https://makebot.in,https://linkedin.com/company/makebot
10,QtPi Robotics,qtpi.in,DIY kit to learn robotics,"Qtpi provides a DIY kit to learn robotics. The plug and play robot runs on Arduino chipset and can be used to learn to build various robots such as bubble blower, army tank, Wall-E etc. Students learn the basics of physics, electronics, robotics and more through playing with the building blocks.","http://linkedin.com/in/jaisonleon,
 http://linkedin.com/in/raghunath-are-38375714,
 http://linkedin.com/in/anto-jerlin-12065826,
 https://linkedin.com/in/avinya-jaison-a92674170",,,[email],-7022645270,https://qtpi.in,https://linkedin.com/company/qtpi/about
11,Jay Robotix,jayrobotix.co.in,Provider of robotic equipment for industrial automation,Provider of robotic equipment for industrial automation. It offers low-cost automation solutions to MSMEs with a specific focus on the defense sector. The products include RoBox which contains software packages named RoboGuru and RoboBrain and offers turnkey robotic hardware products for industrial implementation.,http://linkedin.com/in/posireddy,,,[email],-4031002593,http://jayrobotix.co.in,https://www.linkedin.com/company/jay-robotix-pvt.-ltd.
12,Evive,evive.cc,"Provider of open-source DIY platform for robots, electronic, and IoT projects","evive is an open source embedded platform for IoT, embedded, and other projects. It uses power supplies, sensory, and actuator support. The product features include a visual interface, hardware, IoT, onboard battery, plug and play devices, power supply, SD card, real-time clock, and more. The company launched a campaign on Indiegogo and raised an amount of $45,404.","http://linkedin.com/in/agakshat,
 https://linkedin.com/in/pankaj-kumar-verma,
 https://linkedin.com/in/dhrupal93,
 https://linkedin.com/in/abhishr",,,[email],,https://evive.cc,https://www.linkedin.com/company/agilo-technologies
13,Robokart,robokart.com,Online marketplace for purchasing DIY robotics kits,"Robokart is an e-commerce marketplace store where customers can purchase DIY robotics kits, equipment and components. Claims to have 500+ products across 30+ categories. Part of Ark Technosolutions.","http://linkedin.com/in/ritesh-shah-5a246118,
 http://linkedin.com/in/chaitali-shah-23006166",,,[email],,https://robokart.com,http://linkedin.com/company/robokart-com
14,Better By Design,betterbydesign.in,An online platform providing courses for coding and other topics,"An online platform providing courses for coding and other topics. It provides programs such as creative coding, circuits, and innovation triathlon. It enables children to develop confidence and can implement ideas and actions.","https://linkedin.com/in/krishnateja-madempudi-582a7619,
 https://linkedin.com/in/soumeet-lanka-97319244",,,[email],,https://betterbydesign.in,https://linkedin.com/company/betterbydesign
15,Scoobies,scoobies.ai,Provider of AI-powered robots for kids,Provider of AI-powered robots for kids. It provides interactive and playful robots for kids to learn and play.,"https://linkedin.com/in/otsdharmeshshah,
 https://linkedin.com/in/shantanu-dublish-55819233",,,,,https://scoobies.ai,https://linkedin.com/company/scoobies
16,Wordwave,wordwave.in,Online platform for ordering science experiment kits,"Wordwave is an online platform for ordering science experiment kit. Students can order the science experiment kit consisting of 8 experiments and an instruction kit for performing the experiment. Also, offers video call with an expert in the case of any doubt. The kit is priced at Rs 3,500. Also, has offline centers where students can go and conduct experiments under the guidance of the mentors.","http://linkedin.com/in/amar-ujjwal-5ba6227a,
 https://linkedin.com/in/sanjeeva-shivesh-2175aa",,,[email],-7292080438,https://wordwave.in,
17,CoolJunk,cooljunk.in,Developer of robotic learning kits for kids,Developer of robotic learning kits for kids. It offers DIY solutions for gaining practical knowledge about electronic components.,http://linkedin.com/in/gurpawan,,,,,https://www.cooljunk.in,http://linkedin.com/company/cooljunk-technologies-private-limited
18,Robolab,robolab.in,Robotics & automation labs for educational institutions.,"Robolabs is a specifically designed product for schools and colleges to introduce students to and engage them in hands on training in robotics. The lab inlcudes robot design and fabrication, pneumatic trainer kits, control electronics, tools & instruments, and working robots. Advance module for engineering institutions also include 3D printers, quadcopters and other technology platforms. The Robolabs serve as a training center for students with certification, a platform to bridge gap between schools and industries, access to online study material and as an industry internship platform. Students are given trainings through presentations, interactive training sessions and GUI based interfaces. School are benfited with a state of the art training center as well as additional curriculum. Some of the clients include Gurunanak Institutions, Robotics and Industrial Training Pune, Robotech Kolhapur. Also offer industrial automation services.","https://linkedin.com/in/pratik-deshmukh-02454b60,
 https://linkedin.com/in/amolgulhane",,,,,https://robolab.in,http://linkedin.com/company/robolab-technologies
19,Inveno,inveno.in,Programming kit for children,"Inveno offers a programming kit for teaching coding to children. It has a child-friendly coding platform and a programmable robot called Trobo. Children can write a program on the coding platform and implement it on the robot to see the result. Also, offers a certified network of trained home teachers for teaching coding to children.","http://linkedin.com/in/rameshmaganti1,
 http://linkedin.com/in/rakeshbarve",,,[email],-9019997284,http://inveno.in,
20,Robokidz,robokidz.co.in,Online platform offering courses on Robotics for kids,,,,,,,https://www.robokidz.co.in/,
21,Kitolit,kitolit.com,Online platform offering robotics kits and STEM courses,,https://linkedin.com/in/himasree-desai-63386226,,,,,https://kitolit.com,
22,Vidya Robotics,vidyarobotics.com,Robotics education for children,"VidyaRobotics provides robotics education for children. Its product Playme is a reconfigurable Robot which can be played with using an android application or remote control. The learners get access to step-by-step tutorials, challenge levels and the children learn by using drag and drop blocks programming.",https://linkedin.com/in/amit-rana,,,[email],-9689068689,http://vidyarobotics.com,
23,Makerdemy,makerdemy.com,"Online courses, DIY kits and workshops","Makerdemy offers online courses, DIY kits, and workshops. Course topics include Raspberry Pi, Arduino, Scratch programming, and the internet of things. Users can purchase the DIY kits like educational robot kits and construction kits from the portal. As of Sep'17, has started a 'Makerspace' in Chennai, a studio to conduct workshops on topics like DIY electronics, embedded systems, and 3D printing among others.",http://linkedin.com/in/venkyvchari,,,[email],-7200033375,http://makerdemy.com,https://linkedin.com/company/makerdemy/about
24,Sybylline Robotics,sybytech.com,Online platform offering learning solutions for school curriculum,Online platform offering learning solutions for school curriculum. Platform to give students the opportunity to turn their ideas into reality. It provides DIY-kits for learning.,,,,,,http://sybytech.com,https://linkedin.com/company/sybylline-robotics-private-limited/about
25,Skyrim Innovation,skyriminnovation.com,Provider of robotic based STEAM tools for school children,"Skyrim Innovation offers STEAMED robotics tools and training for school students. The company develops its own robotic tools and has prepared its curriculum in accordance with the ICSE, CBSE and IB study boards. Offered products and services include robotics, IoT, 3D printing, smart greenhouse, and more. Its robotic kits consist of DIY robotic parts to assembled and learned by the students. The company claims to provide its teaching to about 30,000 students in India via its certified trainers, proprietary software and applications.",https://linkedin.com/in/santosh-mishra-33663115,,,[email],-8022200331,https://skyriminnovation.com,https://linkedin.com/company/skyrim-innovation/about
26,Speedobotix,speedobotix.com,Education robot platform for learning,"Speedobotix has developed a plug and play robot platform that can be assembled within half an hour by children. The robot kit allows building 21 robots from a single kit. Since it is a plug and play platform, it requires no prior knowledge of programming for robot to work. Also, the kit has been so prepared to reduce the hassle of wires while assembling the robot.",https://linkedin.com/in/aakashsinha,,,[email],,http://speedobotix.com,
27,Innow8,innow8.in,Provider of educational DIY kits,Provider of educational DIY kits. It offers products and kits that allow kids to learn about STEM and robotics in an interactive way.,https://linkedin.com/in/erdeepak61,,,,,https://innow8.in,http://linkedin.com/company/innow8/
28,Qurious Mind,quriousmind.com,Provider of robotic kit systems for kids learning,,,,,,,https://www.quriousmind.com/,
29,Robox,robox.in,Self-paced learning tool for robotics,"Robox offers a self-paced learning tool for robotics. Components include a gamified software for coding, components like blocks, motors, and gears for building mechanical structures, a reprogrammable circuit called Robobrain that can be programmed through a software called Roboguru, and detailed instructions & trainer videos. Target customers are students, parents, teachers & schools. As of Dec'17, the kits have a starting price of INR 12500 and can be purchased online through the portal or offline at the office location.",,,,[email],-4031002593,http://robox.in,
30,Leap Robots,leaprobots.com,STEM learning for children through Robotics,"Leap Robots provides resources & conducts programs for STEM education through robotics. They provide products, workshops, internships etc. for STEM for middle school, high school & college students. It also has a parallel project to automate dairy systems and increase milk production using Robotics technology.",http://linkedin.com/in/satyanarayanamekala,,,[email],,https://leaprobots.com,https://www.linkedin.com/company/leap-robots
31,SciBaBa,scibaba.in,Provider of online robotic courses and DIY kits for students,,,,,,,http://scibaba.in,
32,Titanobots,titanobots.com,Robotics toy-based programming education provider for kids,"Titanbots provides robots as toys for 6-14 years olds to provide fun based programming knowledge to kids. Kids can build codes by creating logic through dropping blocks and thus controlling movements, voice etc. of the robots. It claims that their platform and robots help kids to think out-of-the-box and learn about programming, robotics and electronics at early stage.","http://linkedin.com/in/sanketh-kothapally-129021b2,
 https://linkedin.com/in/sai-prasanna-bhodigadda",,,[email],-9700178824,http://titanobots.com,
33,Future Gurukuls,futuregurukuls.in,Online platform offering DIY kits for students,,,,,,,https://futuregurukuls.in,
34,DockT,dockt.in,DIY autonomous robotic kit for educational and research purposes,"DIY autonomous robotic kit for educational and research purposes. It allows for point-to-point navigation and enables developers & researchers to build applications on top of it. It provides customization of various electric and diesel vehicles into R&D platforms for driverless vehicles. It also provides software development services; hardware & software integration services, training & consulting services such as workshops, market analysis, employee training, design, and more.",http://linkedin.com/in/hardiksharma,,,[email],-8010605743,https://www.dockt.in,http://linkedin.com/company/docktindia
35,STEM,stemians.in,Provider of online STEM learning platform,,,,,,,https://stemians.in,
36,INSCULPT TECHNOLOGIES,insculpt3d.com,Provides robots for STEM educational purposes,,,,,,,http://insculpt3d.com,
37,Abilix,abilixindia.com,Robotic products and school solution for educational purposes,"Abilix provides for robotic products and school solution for educational purposes. Its offerings consist of multiple series of robots: Krypton (a 6 faces attachable brick system), Everest humanoid, Oculus mobile robot, Iris drones, Boya multiple-DOF humanoid robot, and Argon drones. Apart from Abilix, the company has 4 other brands namely: Evox, DragonGuard, Poweron and Innox.",,,,[email],-8026390273,http://abilixindia.com,
38,kod2kids,kod2kids.com,Online platform offering classes for learning robotics,,,,,,,https://kod2kids.com,
39,Decrypt AI,decryptai.com,Online platform providing robotics DIY kits for students,,,,,,,https://decryptai.com,
40,Modo,heymodo.com,Provider of online robotic courses for kids,"Modo is an online educational platform that provides robotic courses and kits for kids. It offers JumpStart which is an online, beginner-level course in robotics and programming. It also provides various robotics kits which include 'GizmoBot', a robotic kit for beginners; 'mBot', a robotic kit for learning electronics and programming; and 'VirtualBot', which is a simulator bot. Features include experiential learning, blended curriculum, and more.","https://linkedin.com/in/susan-jude-b47403187,
 https://linkedin.com/in/amalore",,,[email],-9742306242,http://heymodo.com,https://linkedin.com/company/modoedulabs
41,Robosapiens,robosapi.com,Robotics education and training.,"Robosapiens Technologies is primarily a robotics education company that provides workshops, DIY kits to education colleges and schools, and an organiser of robotics championships in Indian universities. The company conducts workshops in robotics, mechanical and embedded systems, app development and aero modelling, technical services such as 2D, 3D, CAD design, Linux, Cyber Security etc. The company also offers distance learning and online courses for robotics, matlab, JAVA, embedded systems and monthly diploma courses in the same topics. Also sells robotics parts and products through robomart.com.",http://in.linkedin.com/in/pradeep-kumar-sharma-03194739,,,,,http://robosapi.com,https://www.linkedin.com/company/robosapiens-technologies-pvt-ltd-
42,Waayoo.com,waayoo.com,Products and training for learning Robotics,"Waayoo offers training kits for Robotics. Products include robotics parts like robotics arms, hexapod, etc. Conducts training and workshops on Robotics, Drones, Embedded Systems, and Coding.",http://linkedin.com/in/aryaman-goel-85580990,,,"[email],
 [email]",-9616420144,http://waayoo.com,http://linkedin.com/company/waayoo-com---india
43,Umydo,umydo.com,Provider of robotics and mobile app development learning platform for kids,"Umydo provides a robotics and mobile app development learning platform for kids. It provides kids with robotics and IOT online classes and courses and also provides DIY robotic kits. It also provides mobile app development courses and uses projects like text to speech, QR Scanner, etc.",,,,[email],-9496333214,https://umydo.com,
44,Mylearningkits.com,mylearningkits.com,Platform offering experimental kits for students,Platform offering experimental kits for students. It offers kits to boost innovation and problem-solving culture among students. It offers robotics starter kits to advanced ML kits to beginners and engineering students.,,,,,-9897968595,http://mylearningkits.com,
45,SkillSutras,skillsutras.com,Online platform providing robotics related courses,,,,,,,http://skillsutras.com,http://linkedin.com/company/skillsutras-edutech-pvt-ltd/?viewAsMember=true
46,Fun2Learn,fun2learn.com,Online platform to buy science/robotic kits and educational toys,"Fun2Learn is an online platform to buy science/robotic kits and educational toys. Offers kits and toys in Chemistry, Physics, Biology, Solar, Construction, Astronomy verticals. Also, organises Science Club workshops. The toys and kits are offered for different age groups.",http://in.linkedin.com/in/sivakumar-subramanian-1ab8351b,,,[email],-8880305797,https://www.fun2learn.com,http://linkedin.com/company/fun-2-learn
47,Imfundo,imfundo.io,DIY Kits schools,"Imfundo provides DIY kits for children to learn concepts of mechanics, electronics & computing. They also work with schools to set up a Maker's lab. Blackbox is a kit that can be used create gadgets, projects or activities. Also conducts boot camps for children.","http://linkedin.com/in/akshat-bhattacharjee-049a5785,
 http://linkedin.com/in/mayank-jain-311a7176,
 http://linkedin.com/in/tarunkhajuria",,,[email],,https://www.imfundo.io,
48,Techno Gravity,technogravity.com,Provider of robotic educational kits,"Techno Gravity Solutions provides robotic student educational kits. Its offering is Myra Robo Kit, which company claims can be configured to more than 30 designs (football player, bulldozer, pick up and place, racing car and more). The company's target market is schools and it also conducts workshops & courses in schools and colleges.",https://linkedin.com/in/appycentric,,,[email],-9167629980,https://technogravity.com,http://linkedin.com/company/techno-gravity-solutions
49,Gyanx,gyanx.com,Platform for robotic courses and DIY kits,"Gyanx is a platform that offers online robotic courses and DIY kits.Users can subscribe to the courses and purchase the DIY kits through the portals. Courses offered include bread botix, auto botix, water botix, AVR robotics, and PCB designing. Instructors can also sign up and create courses on the platform.",http://linkedin.com/in/sakyasingha,,,[email],-7752015797,http://www.gyanx.com/,http://linkedin.com/company/10200927
50,Eagle Robot Lab,eaglerobotlab.com,Manufacturer of an AI-enabled humanoid robot for teaching,"Manufacturer of an AI-enabled humanoid robot for teaching. The AI-based robot enables educational institutions to substitute for teachers. Its features include personalized learning, AI-based content creation, assessment, and virtual learning. It caters to the educational industry.",,,,[email],-9886107547,https://www.eaglerobotlab.com/,https://linkedin.com/company/eagle-robot-lab/about
51,Getexplorer,getexplorer.co,Activity based learning kits for electronics,"getexplorer is an electronics based educational kit which can be used to explore, create and learn electronics. Provides two types of kits: Starter kit with 17 learning activities and Standard kit with 29 learning activities. Enables kids to build glowing LED strip, touch sensor, heat sensor, burglar alarm and more.",,,,,,http://getexplorer.co,
52,RoboMonkee,robomonkee.com,Online platform offering robotic kits for kids above 10,,,,,,,https://www.robomonkee.com,
53,Y loop Robotics,ylooprobotics.com,Online platform providing robotics-related learning courses,,,,,,,http://ylooprobotics.com,
54,E Gurukula,egurukula.net,Online platform providing robotics-related learning solutions,,,,,,,http://egurukula.net,http://linkedin.com/company/egurukula
55,Indus Robot Lab,indusrobotlab.com,Manufacturer of AI-enabled humanoid robot system for teaching,"Manufacturer of AI-enabled humanoid robot system for teaching. Its features include Ai conversation, multiple languages, speech recognition, facial recognition, and assessment analytics. It also offers a central command center and virtual robot Apps. It is available on iOS and Android platforms.",,,,[email],-8022895886,http://indusrobotlab.com,
56,Friendsofrobot,friendsofrobot.com,Provider of a robotic development learning kit for kids,,,,,,,http://friendsofrobot.com,
57,Robotech Labs,robotechlabs.com,Activity based learning provider,"Robotech labs is a service provider in robotics in embedded education. As of August 2013, the company has reached to 25+ engineering colleges out of the top 50 in the country, and trained more than 20,000 students through different workshops and training modules. Plans to launch programmes for schools including online programmes, as the startup also receives request from international candidates. Robotech Labs has developed GetRD, a convenient instrument which can be efficiently utilised by robot-manufacturing companies to conceive new products and improve existing ones. GetRD enables businesses to outsource their research projects and help them bring their ideas to life.",http://linkedin.com/in/vabs102,,,,,http://robotechlabs.com,http://linkedin.com/company/robotech-labs-private-limited
58,Brainy Toys,brainytoys.in,Online portal for educational toys and workshops,"Brainy Toys offers an online portal to purchase educational toys and robotic kits. Categories include solar toys including puzzles, robotic kits and science kits, and electronic kits. Users can search for the toys based on age group, brand or price and purchase through the platform. Also, provides offline workshops on robotics and aero-modelling, and hobby classes in electronics and renewable energy. The workshops and hobby classes can also be booked through the portal.",http://linkedin.com/in/vijender-jain-09650245,,,[email],-8750052384,https://brainytoys.in,
59,XROS TECHNOLOGIES,xrosindia.com,Provides robotic learning tool for students and institutions,"XROS provides a robotic learning tool for students and institutions. The product offerings include X4, X7, and X10 kits that support black line follower, security alarm, capacitive switch, obstacle avoider, IR variable buzzer, object follower, white line follower and more. The kit is easy to assemble with magnetic joints & has functionalities incorporating basic technologies used in industrial applications thereby exposing students to the practical implementation of theoretical knowledge.",,,,[email],-8800608813,http://xrosindia.com,
60,Curie Robotics,curierobotics.com,Provider of online courses and kits focusing on robotics for students,,,,,,,https://www.curierobotics.com,http://linkedin.com/company/curie-robotics/?viewAsMember=true
61,Edjoy Education,edjoyeducation.com,Provider of online science and robotics program,"EDJOY EDUCATION is an online platform that provides science and robotics programs for kids. It offers various programs which includes 'Robotics with Raspberry Pi and Python', 'Robotics with Arduino and C++', and 'Inventors Lab' which is a science activity program for children. It also provides workshops for college students and professionals.",,,,[email],-7395923825,https://www.edjoyeducation.com,
62,Turing Academy,turingacademy.io,Provider of kit-based robotics learning solutions for kids,,,,,,,http://turingacademy.io,http://linkedin.com/company/turingacademyco
63,DIY Educational Robotics,diyedubots.com,DIY educational robotics,"Diyedubots provides DIY educational robotics. Allows kids of age 5 - 12 to learn and create the robots. Accessible to kids and parents with no programming or electronics experience. Offers modular educational robotics kit such as BrickBot Preparation, Brickbot Controller, Project Seesaw, Project Swing, and Project Ferris Wheel.",,,,,,http://diyedubots.com,
64,Innova8,innova8.in,Provider of robotics and coding kits for students,Provider of robotics and coding kits for students. It provides STEM-based learning solutions for students.,,,,,,http://innova8.in,
65,India Robot Lab,indiarobotlab.com,Provider of AI-based humanoid robot systems for teaching,India Robot Lab manufactures humanoid robots for teaching,,,,,,http://indiarobotlab.com,
66,Tuteby,tuteby.com,Platform providing resources for learning coding skills for students,"Platform providing resources for learning coding skills for students. It provides courses, programs and resources for learning about coding.",,,,,,https://tuteby.com,
67,YoungEngineer,youngengineer.in,Online marketplace for buying electronics & DIY robotics tools & kits,"YoungEngineer is an online marketplace selling electronics equipment, DIY robotics kits, and accessories for children. Customers can purchase electronics kits, development boards, sensors, ICS, components, power supply equipment etc. Operated by RoboKidz Eduventures Pvt Ltd.","http://linkedin.com/in/sanghvisagar,
 http://linkedin.com/in/robokidzclub",,,,,http://youngengineer.in,
68,Kidi Robotics,kidirobotics.com,Online platform providing robotics-related learning solutions,"Online platform providing robotics-related learning solutions. It offers online courses, one-on-one classes, and more. It enables kids to learn industrial technology, the automotive industry, and more.",,,,[email],-9999032155,https://kidirobotics.com,https://linkedin.com/company/kidirobotics
69,BSR Robo Makers,bsrrobotics.com,Robotics kit and learning platform provider for school and college students,"BSR Robo Makers is an educational technology company that provides robotic kits and a learning platform for school and college students. It offers various courses which includes 'Robo Kids', 'Robo Junior', and Robo Senior' for school students; and 'Robo Advance' and 'Robo Expert' for college students. It also provides robotic lab setup services to educational institutions.",,,,[email],-8973312821,http://bsrrobotics.com,
70,Evolve,evolverobots.com,Online DIY-based robotics learning platform for students,,,,,,,http://evolverobots.com,
71,RoboticSchools,roboticschools.com,Online tutoring platform for Coding and Robotics for students 5 to 18,,,,,,,https://roboticschools.com,
72,Brickwayz,brickwayz.in,Online platform providing STEM Robotics related learning solution for students,,,,,,,http://brickwayz.in,http://linkedin.com/company/brickwayz/
73,Asier Solutions,asiersolutions.com,Online platform providing multiple learning solutions,"Online platform providing multiple learning solutions. The platform offers online courses on robotics, coding, and app development. The platform also offers STEM kits for learning.",https://linkedin.com/in/sunaya-shirodkar-17345916b,,,[email],-9370296623,http://asiersolutions.com,https://linkedin.com/company/asier-solutions
74,ScrapLabs,scraplabs.in,Robotics education and activity based learning.,"Scraplabs is a robotics education startup developing curriculum and kits for the purpose. P2P learning product includes curriculum that facilitates understanding among students while enjoying learning from their peers in class. Concepts of gamification and relation have been used. The product's teaching methodology is unique and involves a 3 class engagement with students. The training kits include self-help guides, videos, study material and a blog. Have signed up with more than 50 schools in the NCR area.","http://linkedin.com/in/irakshay,
 https://linkedin.com/in/saurabh-aswani-67813146",,,[email],,http://scraplabs.in,http://linkedin.com/company/scraplabs